time,hip_axle_height,base_link_height,height_rate,x,x_ref,x_error,x_dot,pitch,pitch_rate,theta_eq_nominal,theta_eq_adaptive,theta_error,experiment_mode,injected_com_y_bias,theta_eq_true,com_y_true,com_y_used,nominal_com_z,delta_y_true,delta_y_applied,delta_y_obs,filtered_delta_y_obs,delta_y_hat,delta_y_step,filtered_x_error,filtered_x_dot,correction_error,observation_valid,gate_open,adapt_enabled,adapt_update_paused,window_progress,window_position_range,cooldown_remaining,u_raw,u_model,tau_each
0.011,0.36,0.5,0,-0,0,-0,1.56112e-28,-1.21146e-19,-6.29022e-18,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,-0,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.016,0.36,0.5,0,7.80561e-31,0,7.80561e-31,1.56112e-28,-1.21146e-19,-6.29022e-18,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,7.76671e-33,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.02,0.36,0.5,0,1.56112e-30,0,1.56112e-30,1.56112e-28,-1.21146e-19,-6.29022e-18,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,2.0144e-32,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.025,0.36,0.5,0,1.56112e-30,0,1.56112e-30,1.56112e-28,-4.68871e-19,-1.36199e-17,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,3.5477e-32,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.03,0.36,0.5,0,2.34168e-30,0,2.34168e-30,1.56112e-28,-4.68871e-19,-1.36199e-17,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,5.84241e-32,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.035,0.36,0.5,0,3.12224e-30,0,3.12224e-30,1.56112e-28,-1.03644e-18,-2.38193e-17,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,8.89096e-32,1.56112e-28,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.039,0.36,0.5,0,2.09916e-13,0,2.09916e-13,-1.90073e-12,-1.03644e-18,-2.38193e-17,0.0628815,0.0628815,-0.0628815,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258264,0.0258264,0,0,1.67263e-15,-1.51452e-14,0,1,0,0,0,0,0,0,-12.9214,-12.9214,6.46069
0.044,0.36,0.5,0,1.39855e-13,0,1.39855e-13,-1.63069e-12,0.000642101,-0.0115605,0.0628815,0.0628815,-0.0622394,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.025563,0.0258243,0,0,2.77368e-15,-2.8018e-14,0,1,0,0,0,0,0,0,-13.3841,-13.3841,6.69204
0.048,0.36,0.5,0,1.92785e-05,0,1.92785e-05,0.00032021,0.000642101,-0.0115605,0.0628815,0.0628815,-0.0622394,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.025563,0.0258217,0,0,1.91824e-07,3.18615e-06,0,1,0,0,0,0,0,0,-13.3689,-13.3689,6.68447
0.053,0.36,0.5,0,-0.000341427,0,-0.000341427,-0.00589554,0.000738451,0.0306004,0.0628815,0.0628815,-0.062143,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0255235,0.0258187,0,0,-3.20734e-06,-5.55071e-05,0,1,0,0,0,0,0,0,-11.4743,-11.4743,5.73714
0.057,0.36,0.5,0,-0.00134252,0,-0.00134252,-0.018129,0.000738451,0.0306004,0.0628815,0.0628815,-0.062143,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0255235,0.0258164,0,0,-1.38791e-05,-0.000199518,0,1,0,0,0,0,0,0,-12.0544,-12.0544,6.02719
0.061,0.36,0.5,0,-0.00290787,0,-0.00290787,-0.0349414,0.00582386,0.163051,0.0628815,0.0628815,-0.0570576,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0234376,0.0257974,0,0,-3.69387e-05,-0.000476345,0,1,0,0,0,0,0,0,-4.99468,-4.99468,2.49734
0.066,0.36,0.5,0,-0.0050022,0,-0.0050022,-0.0562694,0.00582386,0.163051,0.0628815,0.0628815,-0.0570576,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0234376,0.0257739,0,0,-8.63439e-05,-0.00103149,0,1,0,0,0,0,0,0,-6.00817,-6.00817,3.00409
0.07,0.36,0.5,0,-0.0074171,0,-0.0074171,-0.0782465,0.0151511,0.325857,0.0628815,0.0628815,-0.0477304,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0196113,0.0257248,0,0,-0.000144756,-0.00164675,0,1,0,0,0,0,0,0,3.23701,3.23701,-1.61851
0.075,0.36,0.5,0,-0.0074171,0,-0.0074171,-0.0782465,0.0151511,0.325857,0.0628815,0.0628815,-0.0477304,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0196113,0.025664,0,0,-0.000217117,-0.00240893,0,1,0,0,0,0,0,0,3.23701,3.23701,-1.61851
0.08,0.36,0.5,0,-0.00932002,0,-0.00932002,-0.0958889,0.0151511,0.325857,0.0628815,0.0628815,-0.0477304,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0196113,0.0256038,0,0,-0.000307692,-0.00333907,0,1,0,0,0,0,0,0,2.39761,2.39761,-1.1988
0.085,0.36,0.5,0,-0.0116799,0,-0.0116799,-0.115416,0.0473926,0.738148,0.0628815,0.0628815,-0.0154889,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00637264,0.0254124,0,0,-0.000420847,-0.00445425,0,1,0,0,0,0,0,0,29.2999,20,-10
0.09,0.36,0.5,0,-0.0143125,0,-0.0143125,-0.136733,0.0473926,0.738148,0.0628815,0.0628815,-0.0154889,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00637264,0.025223,0,0,-0.000559071,-0.00577045,0,1,0,0,0,0,0,0,28.2836,20,-10
0.094,0.36,0.5,0,-0.0166849,0,-0.0166849,-0.150896,0.0596033,0.641009,0.0628815,0.0628815,-0.00327817,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00134968,0.0250328,0,0,-0.000687564,-0.00692682,0,1,0,0,0,0,0,0,25.117,20,-10
0.099,0.36,0.5,0,-0.0183029,0,-0.0183029,-0.154023,0.0596033,0.641009,0.0628815,0.0628815,-0.00327817,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00134968,0.0247971,0,0,-0.000862839,-0.00839045,0,1,0,0,0,0,0,0,24.9603,20,-10
0.104,0.36,0.5,0,-0.0176447,0,-0.0176447,-0.129171,0.0535299,0.371967,0.0628815,0.0628815,-0.00935161,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00384884,0.0245887,0,0,-0.00102982,-0.00959224,0,1,0,0,0,0,0,0,11.0432,11.0432,-5.52158
0.109,0.36,0.5,0,-0.0143384,0,-0.0143384,-0.0799011,0.0535299,0.371967,0.0628815,0.0628815,-0.00935161,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00384884,0.0243823,0,0,-0.00116224,-0.0102918,0,1,0,0,0,0,0,0,13.375,13.375,-6.6875
0.113,0.36,0.5,0,-0.00930182,0,-0.00930182,-0.0211616,0.0449384,0.130746,0.0628815,0.0628815,-0.0179431,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00738144,0.0242468,0,0,-0.0012271,-0.0103784,0,1,0,0,0,0,0,0,1.98823,1.98823,-0.994113
0.118,0.36,0.5,0,-0.00294841,0,-0.00294841,0.0486634,0.0449384,0.130746,0.0628815,0.0628815,-0.0179431,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00738144,0.024079,0,0,-0.00124423,-0.00979096,0,1,0,0,0,0,0,0,5.30317,5.30317,-2.65159
0.123,0.36,0.5,0,0.00383387,0,0.00383387,0.113011,0.0357024,-0.067405,0.0628815,0.0628815,-0.0271791,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.011176,0.0239506,0,0,-0.0011937,-0.00856906,0,1,0,0,0,0,0,0,-3.72669,-3.72669,1.86334
0.128,0.36,0.5,0,0.0106837,0,0.0106837,0.176588,0.0357024,-0.067405,0.0628815,0.0628815,-0.0271791,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.011176,0.0238235,0,0,-0.00107552,-0.00672672,0,1,0,0,0,0,0,0,-0.701814,-0.701814,0.350907
0.133,0.36,0.5,0,0.017046,0,0.017046,0.227393,0.0267757,-0.216732,0.0628815,0.0628815,-0.0361058,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0148411,0.0237342,0,0,-0.000895205,-0.00439719,0,1,0,0,0,0,0,0,-7.79463,-7.79463,3.89732
0.137,0.36,0.5,0,0.0227277,0,0.0227277,0.270695,0.0267757,-0.216732,0.0628815,0.0628815,-0.0361058,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0148411,0.0236633,0,0,-0.000706976,-0.00220523,0,1,0,0,0,0,0,0,-5.72811,-5.72811,2.86406
0.142,0.36,0.5,0,0.0273693,0,0.0273693,0.297931,0.0186922,-0.318964,0.0628815,0.0628815,-0.0441893,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0181585,0.0236085,0,0,-0.000427613,0.000781175,0,1,0,0,0,0,0,0,-11.3415,-11.3415,5.67077
0.147,0.36,0.5,0,0.0308437,0,0.0308437,0.313609,0.0186922,-0.318964,0.0628815,0.0628815,-0.0441893,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0181585,0.0235543,0,0,-0.000116459,0.00389387,0,1,0,0,0,0,0,0,-10.5846,-10.5846,5.29229
0.152,0.36,0.5,0,0.0328966,0,0.0328966,0.311703,0.0117596,-0.378236,0.0628815,0.0628815,-0.0511219,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0210027,0.0235289,0,0,0.000212027,0.00695662,0,1,0,0,0,0,0,0,-15.1348,-15.1348,7.56742
0.157,0.36,0.5,0,0.0334024,0,0.0334024,0.295308,0.0117596,-0.378236,0.0628815,0.0628815,-0.0511219,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0210027,0.0235038,0,0,0.000542277,0.00982576,0,1,0,0,0,0,0,0,-15.9009,-15.9009,7.95044
0.162,0.36,0.5,0,0.0321527,0,0.0321527,0.260267,0.00620564,-0.398535,0.0628815,0.0628815,-0.0566759,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.023281,0.0235015,0,0,0.000856806,0.0123177,0,1,0,0,0,0,0,0,-19.7379,-19.7379,9.86897
0.167,0.36,0.5,0,0.0289814,0,0.0289814,0.207943,0.00620564,-0.398535,0.0628815,0.0628815,-0.0566759,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.023281,0.0234998,0,0,0.0010809,0.0138765,0,1,0,0,0,0,0,0,-22.2122,-20,10
0.171,0.36,0.5,0,0.0236865,0,0.0236865,0.135588,0.00226326,-0.38247,0.0628815,0.0628815,-0.0606182,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0248981,0.0235137,0,0,0.00130583,0.0150875,0,1,0,0,0,0,0,0,-25.6231,-20,10
0.176,0.36,0.5,0,0.0162067,0,0.0162067,0.0455337,0.00226326,-0.38247,0.0628815,0.0628815,-0.0606182,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0248981,0.0235275,0,0,0.0014541,0.0153904,0,1,0,0,0,0,0,0,-29.894,-20,10
0.181,0.36,0.5,0,0.00668996,0,0.00668996,-0.0597591,4.6541e-05,-0.338213,0.0628815,0.0628815,-0.062835,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258073,0.0235502,0,0,0.0015062,0.0146427,0,1,0,0,0,0,0,0,-33.0714,-20,10
0.186,0.36,0.5,0,-0.00381004,0,-0.00381004,-0.161771,4.6541e-05,-0.338213,0.0628815,0.0628815,-0.062835,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0258073,0.0235726,0,0,0.0014533,0.0128873,0,1,0,0,0,0,0,0,-37.9219,-20,10
0.191,0.36,0.5,0,-0.01431,0,-0.01431,-0.258683,-0.00136893,-0.300775,0.0628815,0.0628815,-0.0642504,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0263879,0.0236006,0,0,0.00129645,0.0101852,0,1,0,0,0,0,0,0,-40.8983,-20,10
0.196,0.36,0.5,0,-0.02481,0,-0.02481,-0.350748,-0.00136893,-0.300775,0.0628815,0.0628815,-0.0642504,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0263879,0.0236284,0,0,0.00103669,0.00659383,0,1,0,0,0,0,0,0,-45.2822,-20,10
0.2,0.36,0.5,0,-0.03531,0,-0.03531,-0.438211,-0.00278007,-0.270388,0.0628815,0.0628815,-0.0656616,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0269667,0.023655,0,0,0.000747075,0.00304959,0,1,0,0,0,0,0,0,-48.177,-20,10
0.205,0.36,0.5,0,-0.03531,0,-0.03531,-0.438211,-0.00278007,-0.270388,0.0628815,0.0628815,-0.0656616,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0269667,0.0236879,0,0,0.000388301,-0.00134103,0,1,0,0,0,0,0,0,-48.177,-20,10
0.21,0.36,0.5,0,-0.04581,0,-0.04581,-0.5213,-0.00418852,-0.245738,0.0628815,0.0628815,-0.06707,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0275444,0.0237263,0,0,-7.138e-05,-0.00651471,0,1,0,0,0,0,0,0,-51.1612,-20,10
0.215,0.36,0.5,0,-0.05631,0,-0.05631,-0.600235,-0.00418852,-0.245738,0.0628815,0.0628815,-0.06707,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0275444,0.0237643,0,0,-0.000630964,-0.0124223,0,1,0,0,0,0,0,0,-54.9291,-20,10
0.22,0.36,0.5,0,-0.06681,0,-0.06681,-0.675224,-0.00418852,-0.245738,0.0628815,0.0628815,-0.06707,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0275444,0.0238019,0,0,-0.00128946,-0.0190173,0,1,0,0,0,0,0,0,-58.5118,-20,10
0.225,0.36,0.5,0,-0.07731,0,-0.07731,-0.746462,-0.0055953,-0.225749,0.0628815,0.0628815,-0.0684768,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0281215,0.0238449,0,0,-0.00204587,-0.0262555,0,1,0,0,0,0,0,0,-61.1795,-20,10
0.23,0.36,0.5,0,-0.08781,0,-0.08781,-0.814139,-0.0055953,-0.225749,0.0628815,0.0628815,-0.0684768,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0281215,0.0238874,0,0,-0.00289924,-0.0340951,0,1,0,0,0,0,0,0,-64.4192,-20,10
0.235,0.36,0.5,0,-0.09831,0,-0.09831,-0.878432,-0.00700107,-0.209546,0.0628815,0.0628815,-0.0698826,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0286981,0.0239353,0,0,-0.0038486,-0.0424964,0,1,0,0,0,0,0,0,-66.9555,-20,10
0.239,0.36,0.5,0,-0.10881,0,-0.10881,-0.939511,-0.00700107,-0.209546,0.0628815,0.0628815,-0.0698826,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0286981,0.0239732,0,0,-0.00468494,-0.0496439,0,1,0,0,0,0,0,0,-69.8856,-20,10
0.244,0.36,0.5,0,-0.11931,0,-0.11931,-0.997535,-0.00840624,-0.196415,0.0628815,0.0628815,-0.0712877,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0292745,0.024026,0,0,-0.00582548,-0.0590755,0,1,0,0,0,0,0,0,-72.2858,-20,10
0.249,0.36,0.5,0,-0.12981,0,-0.12981,-1.05266,-0.00840624,-0.196415,0.0628815,0.0628815,-0.0712877,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0292745,0.0240782,0,0,-0.00705914,-0.0689619,0,1,0,0,0,0,0,0,-74.9365,-20,10
0.254,0.36,0.5,0,-0.14031,0,-0.14031,-1.10503,-0.00981107,-0.185776,0.0628815,0.0628815,-0.0726926,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0298508,0.0241357,0,0,-0.00838501,-0.0792709,0,1,0,0,0,0,0,0,-77.1994,-20,10
0.259,0.36,0.5,0,-0.15081,0,-0.15081,-1.15477,-0.00981107,-0.185776,0.0628815,0.0628815,-0.0726926,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0298508,0.0241925,0,0,-0.00980216,-0.0899723,0,1,0,0,0,0,0,0,-79.598,-20,10
0.264,0.36,0.5,0,-0.16131,0,-0.16131,-1.20204,-0.0112157,-0.177158,0.0628815,0.0628815,-0.0740972,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.030427,0.0242546,0,0,-0.0113097,-0.101038,0,1,0,0,0,0,0,0,-81.7252,-20,10
0.269,0.36,0.5,0,-0.17181,0,-0.17181,-1.24693,-0.0112157,-0.177158,0.0628815,0.0628815,-0.0740972,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.030427,0.024316,0,0,-0.0129067,-0.112439,0,1,0,0,0,0,0,0,-83.8963,-20,10
0.274,0.36,0.5,0,-0.18231,0,-0.18231,-1.28959,-0.0126203,-0.170178,0.0628815,0.0628815,-0.0755018,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0310032,0.0243825,0,0,-0.0145923,-0.124152,0,1,0,0,0,0,0,0,-85.8915,-20,10
0.279,0.36,0.5,0,-0.188334,0,-0.188334,-1.25834,-0.0126203,-0.170178,0.0628815,0.0628815,-0.0755018,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0310032,0.0244484,0,0,-0.016321,-0.135438,0,1,0,0,0,0,0,0,-84.4628,-20,10
0.284,0.36,0.5,0,-0.192469,0,-0.192469,-1.24137,-0.000434602,0.135837,0.0628815,0.0628815,-0.0633161,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0260047,0.0244639,0,0,-0.0180737,-0.146442,0,1,0,0,0,0,0,0,-65.4469,-20,10
0.289,0.36,0.5,0,-0.197597,0,-0.197597,-1.23407,-0.000434602,0.135837,0.0628815,0.0628815,-0.0633161,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.0260047,0.0244792,0,0,-0.01986,-0.157264,0,1,0,0,0,0,0,0,-65.1363,-20,10
0.294,0.36,0.5,0,-0.203713,0,-0.203713,-1.23697,0.0174332,0.503515,0.0628815,0.0628815,-0.0454483,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.018675,0.0244215,0,0,-0.0216894,-0.168007,0,1,0,0,0,0,0,0,-42.7254,-20,10
0.298,0.36,0.5,0,-0.210797,0,-0.210797,-1.24938,0.0174332,0.503515,0.0628815,0.0628815,-0.0454483,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.018675,0.0243757,0,0,-0.0231962,-0.176624,0,1,0,0,0,0,0,0,-43.3513,-20,10
0.303,0.36,0.5,0,-0.218836,0,-0.218836,-1.27076,0.0413127,0.91162,0.0628815,0.0628815,-0.0215688,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00887136,0.0242214,0,0,-0.0251429,-0.18751,0,1,0,0,0,0,0,0,-18.5041,-18.5041,9.25207
0.308,0.36,0.5,0,-0.227829,0,-0.227829,-1.30064,0.0413127,0.91162,0.0628815,0.0628815,-0.0215688,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,0.00887136,0.0240687,0,0,-0.0271596,-0.198586,0,1,0,0,0,0,0,0,-19.9613,-19.9613,9.98066
0.313,0.36,0.5,0,-0.23766,0,-0.23766,-1.33669,0.0707044,1.3411,0.0628815,0.0628815,0.00782286,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.00322311,0.0237971,0,0,-0.0292542,-0.209911,0,1,0,0,0,0,0,0,6.41842,6.41842,-3.20921
0.318,0.36,0.5,0,-0.248132,0,-0.248132,-1.37485,0.0707044,1.3411,0.0628815,0.0628815,0.00782286,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.00322311,0.0235282,0,0,-0.031432,-0.221502,0,1,0,0,0,0,0,0,4.56341,4.56341,-2.28171
0.323,0.36,0.5,0,-0.257701,0,-0.257701,-1.39893,0.103983,1.70633,0.0628815,0.0628815,0.0411017,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0169792,0.0231252,0,0,-0.0336834,-0.233217,0,1,0,0,0,0,0,0,29.0004,20,-10
0.328,0.36,0.5,0,-0.266604,0,-0.266604,-1.41514,0.103983,1.70633,0.0628815,0.0628815,0.0411017,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0169792,0.0227261,0,0,-0.036001,-0.244978,0,1,0,0,0,0,0,0,28.185,20,-10
0.333,0.36,0.5,0,-0.274027,0,-0.274027,-1.41074,0.134236,1.9045,0.0628815,0.0628815,0.0713541,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0295667,0.0222058,0,0,-0.0383694,-0.256577,0,1,0,0,0,0,0,0,44.7554,20,-10
0.338,0.36,0.5,0,-0.279417,0,-0.279417,-1.38729,0.134236,1.9045,0.0628815,0.0628815,0.0713541,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0295667,0.0216907,0,0,-0.0407679,-0.267828,0,1,0,0,0,0,0,0,45.8228,20,-10
0.343,0.36,0.5,0,-0.28292,0,-0.28292,-1.34675,0.158375,1.94597,0.0628815,0.0628815,0.095494,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0396837,0.02108,0,0,-0.0431774,-0.278564,0,1,0,0,0,0,0,0,54.7968,20,-10
0.348,0.36,0.5,0,-0.284878,0,-0.284878,-1.29332,0.158375,1.94597,0.0628815,0.0628815,0.095494,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0396837,0.0204754,0,0,-0.0455823,-0.288661,0,1,0,0,0,0,0,0,57.2914,20,-10
0.352,0.36,0.5,0,-0.285295,0,-0.285295,-1.22643,0.176118,1.86344,0.0628815,0.0628815,0.113236,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0471688,0.0199364,0,0,-0.0474924,-0.296133,0,1,0,0,0,0,0,0,59.8274,20,-10
0.357,0.36,0.5,0,-0.284168,0,-0.284168,-1.15004,0.176118,1.86344,0.0628815,0.0628815,0.113236,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0471688,0.0192687,0,0,-0.0498473,-0.304629,0,1,0,0,0,0,0,0,63.4182,20,-10
0.362,0.36,0.5,0,-0.28203,0,-0.28203,-1.06728,0.187887,1.67483,0.0628815,0.0628815,0.125005,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0521597,0.018558,0,0,-0.0521576,-0.312218,0,1,0,0,0,0,0,0,60.0303,20,-10
0.367,0.36,0.5,0,-0.278939,0,-0.278939,-0.979534,0.187887,1.67483,0.0628815,0.0628815,0.125005,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0521597,0.0178543,0,0,-0.0544141,-0.318858,0,1,0,0,0,0,0,0,64.166,20,-10
0.372,0.36,0.5,0,-0.27499,0,-0.27499,-0.887915,0.192943,1.39546,0.0628815,0.0628815,0.130062,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0543108,0.0171363,0,0,-0.0566089,-0.32452,0,1,0,0,0,0,0,0,55.1576,20,-10
0.377,0.36,0.5,0,-0.270259,0,-0.270259,-0.79331,0.192943,1.39546,0.0628815,0.0628815,0.130062,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0543108,0.0164253,0,0,-0.0587347,-0.329184,0,1,0,0,0,0,0,0,59.6251,20,-10
0.382,0.36,0.5,0,-0.264805,0,-0.264805,-0.696397,0.191366,1.04386,0.0628815,0.0628815,0.128485,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0536394,0.0157282,0,0,-0.0607852,-0.332838,0,1,0,0,0,0,0,0,45.7952,20,-10
0.387,0.36,0.5,0,-0.258673,0,-0.258673,-0.597678,0.191366,1.04386,0.0628815,0.0628815,0.128485,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0536394,0.015038,0,0,-0.0627542,-0.335473,0,1,0,0,0,0,0,0,50.4643,20,-10
0.392,0.36,0.5,0,-0.251892,0,-0.251892,-0.497498,0.183255,0.636145,0.0628815,0.0628815,0.120374,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0501929,0.0143889,0,0,-0.0646361,-0.337086,0,1,0,0,0,0,0,0,32.567,20,-10
0.396,0.36,0.5,0,-0.24448,0,-0.24448,-0.396064,0.183255,0.636145,0.0628815,0.0628815,0.120374,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0501929,0.0138743,0,0,-0.0660691,-0.337556,0,1,0,0,0,0,0,0,37.3714,20,-10
0.401,0.36,0.5,0,-0.236389,0,-0.236389,-0.293556,0.16882,0.186576,0.0628815,0.0628815,0.105939,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0440847,0.0132976,0,0,-0.0677639,-0.337118,0,1,0,0,0,0,0,0,16.1389,16.1389,-8.06947
0.406,0.36,0.5,0,-0.227737,0,-0.227737,-0.189865,0.16882,0.186576,0.0628815,0.0628815,0.105939,0,-0.0005,0.0616672,-0.0253264,-0.0258264,0.410174,0.0005,0,-0.0440847,0.0127267,0,0,-0.0693556,-0.335653,0,1,0,0,0,0,0,0,21.0568,20,-10
